--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
465600K .......... .......... .......... .......... .......... 54%  339K 15m35s
465650K .......... .......... .......... .......... .......... 54%  469K 15m35s
465700K .......... .......... .......... .......... .......... 54%  339K 15m35s
465750K .......... .......... .......... .......... .......... 54%  804K 15m34s
465800K .......... .......... .......... .......... .......... 54%  394K 15m34s
465850K .......... .......... .......... .......... .......... 54%  339K 15m34s
465900K .......... .......... .......... .......... .......... 54%  469K 15m34s
465950K .......... .......... .......... .......... .......... 54%  339K 15m34s
466000K .......... .......... .......... .......... .......... 54%  797K 15m34s
466050K .......... .......... .......... .......... .......... 54%  395K 15m34s
466100K .......... .......... .......... .......... .......... 54%  339K 15m34s
466150K .......... .......... .......... .......... .......... 54%  470K 15m33s
466200K .......... .......... .......... .......... .......... 54%  339K 15m33s
466250K .......... .......... .......... .......... .......... 54%  798K 15m33s
466300K .......... .......... .......... .......... .......... 54%  395K 15m33s
466350K .......... .......... .......... .......... .......... 54%  339K 15m33s
466400K .......... .......... .......... .......... .......... 54%  469K 15m33s
466450K .......... .......... .......... .......... .......... 54%  339K 15m33s
466500K .......... .......... .......... .......... .......... 54%  799K 15m33s
466550K .......... .......... .......... .......... .......... 54%  395K 15m32s
466600K .......... .......... .......... .......... .......... 54%  387K 15m32s
466650K .......... .......... .......... .......... .......... 54%  399K 15m32s
466700K .......... .......... .......... .......... .......... 54%  339K 15m32s
466750K .......... .......... .......... .......... .......... 54%  800K 15m32s
466800K .......... .......... .......... .......... .......... 54%  395K 15m32s
466850K .......... .......... .......... .......... .......... 54%  388K 15m32s
466900K .......... .......... .......... .......... .......... 54%  399K 15m32s
466950K .......... .......... .......... .......... .......... 54%  339K 15m32s
467000K .......... .......... .......... .......... .......... 54%  800K 15m31s
467050K .......... .......... .......... .......... .......... 54%  396K 15m31s
467100K .......... .......... .......... .......... .......... 54%  388K 15m31s
467150K .......... .......... .......... .......... .......... 54%  399K 15m31s
467200K .......... .......... .......... .......... .......... 54%  339K 15m31s
467250K .......... .......... .......... .......... .......... 54%  798K 15m31s
467300K .......... .......... .......... .......... .......... 54%  396K 15m31s
467350K .......... .......... .......... .......... .......... 54%  388K 15m31s
467400K .......... .......... .......... .......... .......... 54%  399K 15m30s
467450K .......... .......... .......... .......... .......... 54%  339K 15m30s
467500K .......... .......... .......... .......... .......... 54%  791K 15m30s
467550K .......... .......... .......... .......... .......... 54%  397K 15m30s
467600K .......... .......... .......... .......... .......... 54%  388K 15m30s
467650K .......... .......... .......... .......... .......... 54%  399K 15m30s
467700K .......... .......... .......... .......... .......... 54%  339K 15m30s
467750K .......... .......... .......... .......... .......... 54%  791K 15m30s
467800K .......... .......... .......... .......... .......... 54%  397K 15m30s
467850K .......... .......... .......... .......... .......... 54%  388K 15m29s
467900K .......... .......... .......... .......... .......... 54%  399K 15m29s
467950K .......... .......... .......... .......... .......... 54%  338K 15m29s
468000K .......... .......... .......... .......... .......... 54%  792K 15m29s
468050K .......... .......... .......... .......... .......... 54%  397K 15m29s
468100K .......... .......... .......... .......... .......... 54%  388K 15m29s
468150K .......... .......... .......... .......... .......... 54%  399K 15m29s
468200K .......... .......... .......... .......... .......... 54%  339K 15m29s
468250K .......... .......... .......... .......... .......... 54%  793K 15m28s
468300K .......... .......... .......... .......... .......... 54%  398K 15m28s
468350K .......... .......... .......... .......... .......... 54%  387K 15m28s
468400K .......... .......... .......... .......... .......... 54%  399K 15m28s
468450K .......... .......... .......... .......... .......... 54%  339K 15m28s
468500K .......... .......... .......... .......... .......... 54%  791K 15m28s
468550K .......... .......... .......... .......... .......... 54%  398K 15m28s
468600K .......... .......... .......... .......... .......... 54%  387K 15m28s
468650K .......... .......... .......... .......... .......... 54%  399K 15m28s
468700K .......... .......... .......... .......... .......... 54%  339K 15m27s
468750K .......... .......... .......... .......... .......... 54%  793K 15m27s
468800K .......... .......... .......... .......... .......... 54%  397K 15m27s
468850K .......... .......... .......... .......... .......... 54%  388K 15m27s
468900K .......... .......... .......... .......... .......... 54%  399K 15m27s
468950K .......... .......... .......... .......... .......... 54%  339K 15m27s
469000K .......... .......... .......... .......... .......... 54%  792K 15m27s
469050K .......... .......... .......... .......... .......... 54%  398K 15m27s
469100K .......... .......... .......... .......... .......... 54%  388K 15m26s
469150K .......... .......... .......... .......... .......... 54%  398K 15m26s
469200K .......... .......... .......... .......... .......... 54%  338K 15m26s
469250K .......... .......... .......... .......... .......... 54%  793K 15m26s
469300K .......... .......... .......... .......... .......... 54%  398K 15m26s
469350K .......... .......... .......... .......... .......... 54%  388K 15m26s
469400K .......... .......... .......... .......... .......... 54%  398K 15m26s
469450K .......... .......... .......... .......... .......... 54%  339K 15m26s
469500K .......... .......... .......... .......... .......... 54%  791K 15m25s
469550K .......... .......... .......... .......... .......... 54%  398K 15m25s
469600K .......... .......... .......... .......... .......... 54%  388K 15m25s
469650K .......... .......... .......... .......... .......... 54%  398K 15m25s
469700K .......... .......... .......... .......... .......... 54%  339K 15m25s
469750K .......... .......... .......... .......... .......... 54%  792K 15m25s
469800K .......... .......... .......... .......... .......... 54%  398K 15m25s
469850K .......... .......... .......... .......... .......... 54%  387K 15m25s
469900K .......... .......... .......... .......... .......... 54%  398K 15m25s
469950K .......... .......... .......... .......... .......... 54%  339K 15m24s
470000K .......... .......... .......... .......... .......... 54%  795K 15m24s
470050K .......... .......... .......... .......... .......... 54%  398K 15m24s
470100K .......... .......... .......... .......... .......... 54%  387K 15m24s
470150K .......... .......... .......... .......... .......... 54%  398K 15m24s
470200K .......... .......... .......... .......... .......... 54%  339K 15m24s
470250K .......... .......... .......... .......... .......... 54%  794K 15m24s
470300K .......... .......... .......... .......... .......... 54%  397K 15m24s
470350K .......... .......... .......... .......... .......... 54%  388K 15m24s
470400K .......... .......... .......... .......... .......... 54%  397K 15m23s
470450K .......... .......... .......... .......... .......... 54%  339K 15m23s
470500K .......... .......... .......... .......... .......... 54%  795K 15m23s
470550K .......... .......... .......... .......... .......... 54%  397K 15m23s
470600K .......... .......... .......... .......... .......... 54%  389K 15m23s
470650K .......... .......... .......... .......... .......... 54%  397K 15m23s
470700K .......... .......... .......... .......... .......... 54%  339K 15m23s
470750K .......... .......... .......... .......... .......... 54%  795K 15m23s
470800K .......... .......... .......... .......... .......... 54%  397K 15m22s
470850K .......... .......... .......... .......... .......... 54%  389K 15m22s
